partId,partType,manufacturerId,rulesId,seriesId,power,reliability,safety,year,cost
1,e,0,0,1,82,1,1,1894,250000.0
2,e,1,0,1,87,3,1,1894,250000.0
3,c,0,1,1,72,3,2,1894,250000.0
4,c,1,1,1,75,1,1,1894,250000.0
5,p,4,2,1,61,1,1,1894,250000.0
6,e,0,3,5,55,5,1,1894,250000.0
7,e,1,3,5,58,6,1,1894,250000.0
8,c,0,4,5,41,1,2,1894,250000.0
9,c,2,4,5,40,1,1,1894,250000.0
10,p,5,5,5,35,2,6,1894,250000.0
11,e,1,6,6,25,2,1,1894,250000.0
12,c,0,7,6,17,6,8,1894,250000.0
13,c,2,7,6,10,1,1,1894,250000.0
14,c,3,7,6,12,1,3,1894,250000.0
15,p,5,8,6,8,7,1,1894,250000.0
16,p,4,8,6,4,2,1,1894,250000.0
17,e,0,0,1,85,1,1,1895,250000.0
18,e,1,0,1,91,5,3,1895,250000.0
19,c,0,1,1,75,5,1,1895,250000.0
20,c,1,1,1,79,1,4,1895,250000.0
21,p,4,2,1,68,3,8,1895,250000.0
22,e,0,3,5,63,9,8,1895,250000.0
23,e,1,3,5,59,6,1,1895,250000.0
24,c,0,4,5,45,1,4,1895,250000.0
25,c,2,4,5,47,5,1,1895,250000.0
26,p,5,5,5,42,9,13,1895,250000.0
27,e,1,6,6,30,6,1,1895,250000.0
28,c,0,7,6,18,1,1,1895,250000.0
29,c,2,7,6,18,1,8,1895,250000.0
30,c,3,7,6,14,1,1,1895,250000.0
31,p,5,8,6,16,14,3,1895,250000.0
32,p,4,8,6,6,1,2,1895,250000.0
33,e,0,0,1,92,5,8,1896,250000.0
34,e,1,0,1,95,1,3,1896,250000.0
35,c,0,1,1,82,7,4,1896,250000.0
36,c,1,1,1,81,1,2,1896,250000.0
37,p,4,2,1,74,8,10,1896,250000.0
38,e,0,3,5,69,6,6,1896,250000.0
39,e,1,3,5,67,13,1,1896,250000.0
40,c,0,4,5,47,1,4,1896,250000.0
41,c,2,4,5,55,8,1,1896,250000.0
42,p,5,5,5,43,1,14,1896,250000.0
43,e,1,6,6,34,6,1,1896,250000.0
44,c,0,7,6,22,4,1,1896,250000.0
45,c,2,7,6,22,1,12,1896,250000.0
46,c,3,7,6,15,1,1,1896,250000.0
47,p,5,8,6,22,18,1,1896,250000.0
48,p,4,8,6,13,6,5,1896,250000.0
49,e,0,0,1,98,6,9,1897,250000.0
50,e,1,0,1,99,3,5,1897,250000.0
51,c,0,1,1,82,1,1,1897,250000.0
52,c,1,1,1,81,1,1,1897,250000.0
53,p,4,2,1,74,1,10,1897,250000.0
54,e,0,3,5,77,11,8,1897,250000.0
55,e,1,3,5,75,19,5,1897,250000.0
56,c,0,4,5,55,4,7,1897,250000.0
57,c,2,4,5,60,12,2,1897,250000.0
58,p,5,5,5,49,1,19,1897,250000.0
59,e,1,6,6,40,5,2,1897,250000.0
60,c,0,7,6,29,4,6,1897,250000.0
61,c,2,7,6,26,5,10,1897,250000.0
62,c,3,7,6,21,2,6,1897,250000.0
63,p,5,8,6,27,17,1,1897,250000.0
64,p,4,8,6,16,5,6,1897,250000.0
65,e,0,0,1,104,7,8,1898,250000.0
66,e,1,0,1,107,11,6,1898,250000.0
