seriesId,teamId,manufacturerId,partType,startYear,endYear,cost
1,1,0,e,1894,1898,250000
1,2,1,e,1894,1895,250000
1,3,1,e,1894,1895,250000
1,4,1,e,1894,1895,250000
1,5,1,e,1894,1895,250000
1,1,1,c,1894,1897,250000
1,2,0,c,1894,1894,250000
1,3,0,c,1894,1897,250000
1,4,1,c,1894,1896,250000
1,5,1,c,1894,1898,250000
1,1,4,p,1894,1895,250000
1,2,4,p,1894,1894,250000
1,3,4,p,1894,1895,250000
1,4,4,p,1894,1898,250000
1,5,4,p,1894,1894,250000
5,6,0,e,1894,1894,250000
5,7,0,e,1894,1898,250000
5,8,0,e,1894,1896,250000
5,9,0,e,1894,1895,250000
5,10,0,e,1894,1894,250000
5,6,0,c,1894,1897,250000
5,7,0,c,1894,1894,250000
5,8,2,c,1894,1898,250000
5,9,2,c,1894,1896,250000
5,10,2,c,1894,1898,250000
5,6,5,p,1894,1898,250000
5,7,5,p,1894,1894,250000
5,8,5,p,1894,1895,250000
5,9,5,p,1894,1896,250000
5,10,5,p,1894,1895,250000
6,11,1,e,1894,1898,250000
6,12,1,e,1894,1895,250000
6,13,1,e,1894,1896,250000
6,14,1,e,1894,1897,250000
6,15,1,e,1894,1895,250000
6,0,1,e,1894,1897,250000
6,16,1,e,1894,1898,250000
6,17,1,e,1894,1895,250000
6,18,1,e,1894,1894,250000
6,19,1,e,1894,1894,250000
6,11,0,c,1894,1895,250000
6,12,3,c,1894,1894,250000
6,13,3,c,1894,1894,250000
6,14,2,c,1894,1897,250000
6,15,3,c,1894,1897,250000
6,0,2,c,1894,1896,250000
6,16,0,c,1894,1897,250000
6,17,0,c,1894,1898,250000
6,18,3,c,1894,1898,250000
6,19,3,c,1894,1894,250000
6,11,5,p,1894,1895,250000
6,12,5,p,1894,1894,250000
6,13,5,p,1894,1897,250000
6,14,5,p,1894,1896,250000
6,15,5,p,1894,1898,250000
6,0,4,p,1894,1898,250000
6,16,5,p,1894,1897,250000
6,17,5,p,1894,1896,250000
6,18,4,p,1894,1895,250000
6,19,5,p,1894,1896,250000
1,2,1,c,1895,1898,250000
1,2,4,p,1895,1898,250000
1,5,4,p,1895,1898,250000
5,6,1,e,1895,1898,250000
5,10,1,e,1895,1899,250000
5,7,0,c,1895,1895,250000
5,7,5,p,1895,1899,250000
6,18,1,e,1895,1896,250000
6,19,1,e,1895,1895,250000
6,12,2,c,1895,1898,250000
6,13,2,c,1895,1896,250000
6,19,3,c,1895,1897,250000
6,12,4,p,1895,1898,250000
1,2,1,e,1896,1900,250000
1,3,1,e,1896,1900,250000
1,4,0,e,1896,1898,250000
1,5,0,e,1896,1897,250000
1,1,4,p,1896,1899,250000
1,3,4,p,1896,1898,250000
5,9,1,e,1896,1898,250000
5,7,2,c,1896,1896,250000
5,8,5,p,1896,1896,250000
5,10,5,p,1896,1900,250000
6,12,1,e,1896,1899,250000
6,15,1,e,1896,1900,250000
6,17,1,e,1896,1898,250000
6,19,1,e,1896,1898,250000
6,11,0,c,1896,1900,250000
6,11,4,p,1896,1896,250000
6,18,4,p,1896,1899,250000
1,4,0,c,1897,1897,250000
5,8,1,e,1897,1899,250000
5,7,0,c,1897,1898,250000
5,9,2,c,1897,1900,250000
5,8,5,p,1897,1901,250000
5,9,5,p,1897,1898,250000
6,13,1,e,1897,1897,250000
6,18,1,e,1897,1898,250000
6,13,2,c,1897,1898,250000
6,0,3,c,1897,1901,250000
6,11,5,p,1897,1898,250000
6,14,5,p,1897,1900,250000
6,17,4,p,1897,1897,250000
6,19,5,p,1897,1897,250000
1,5,0,e,1898,1898,250000
1,1,1,c,1898,1900,250000
1,3,1,c,1898,1901,250000
1,4,1,c,1898,1898,250000
5,6,0,c,1898,1901,250000
6,13,1,e,1898,1898,250000
6,14,1,e,1898,1900,250000
6,0,1,e,1898,1901,250000
6,14,3,c,1898,1899,250000
6,15,3,c,1898,1901,250000
6,16,0,c,1898,1898,250000
6,19,2,c,1898,1900,250000
6,13,5,p,1898,1902,250000
6,16,5,p,1898,1898,250000
6,17,4,p,1898,1898,250000
